,Ticker,Date, Close/Last, Volume, Open, High, Low,Unnamed: 0
99,LUV,2019-12-31,53.98,2881102,54.04,54.12,53.82,
100,LUV,2019-12-30,54.08,2696286,54.32,54.4,53.82,
101,LUV,2019-12-27,54.32,3348246,54.97,55.0,54.06,
102,LUV,2019-12-26,54.9,1930797,54.94,55.34,54.6,
103,LUV,2019-12-24,54.94,1326390,55.27,55.3235,54.67,
104,LUV,2019-12-23,55.25,7845761,54.81,56.09,54.67,
105,LUV,2019-12-20,54.63,7820050,54.28,54.7,54.01,
106,LUV,2019-12-19,54.08,3833839,53.51,54.2,53.51,
107,LUV,2019-12-18,53.6,3930633,54.35,54.54,53.425,
108,LUV,2019-12-17,54.18,3966128,54.3,55.11,54.02,
109,LUV,2019-12-16,54.35,3294340,54.55,54.925,54.335,
110,LUV,2019-12-13,54.15,2705406,54.34,54.85,54.13,
111,LUV,2019-12-12,54.49,4054921,54.46,55.42,54.16,
112,LUV,2019-12-11,54.0,4881540,54.54,54.85,53.81,
113,LUV,2019-12-10,54.91,2785028,55.29,55.58,54.755,
114,LUV,2019-12-09,55.47,2601912,55.81,55.94,55.4101,
115,LUV,2019-12-06,55.94,2257048,55.82,56.27,55.77,
116,LUV,2019-12-05,55.53,2791748,56.05,56.18,55.49,
117,LUV,2019-12-04,55.78,3379706,56.08,56.55,55.76,
118,LUV,2019-12-03,55.93,3679313,56.2,56.34,55.62,
119,LUV,2019-12-02,56.72,2977369,57.6,57.8,56.7,
120,LUV,2019-11-29,57.64,1098366,57.75,57.95,57.465,
121,LUV,2019-11-27,57.75,1627596,57.67,57.95,57.39,
122,LUV,2019-11-26,57.59,2666472,57.78,57.89,57.12,
123,LUV,2019-11-25,57.56,2076445,57.2,57.77,56.84,
124,LUV,2019-11-22,57.01,1530338,56.81,57.12,56.6,
125,LUV,2019-11-21,56.59,2125969,56.85,57.07,56.54,
126,LUV,2019-11-20,56.83,3125779,57.33,57.485,56.26,
127,LUV,2019-11-19,57.55,2103575,57.99,58.05,57.2968,
128,LUV,2019-11-18,57.78,2205234,57.68,57.8,57.195,
129,LUV,2019-11-15,57.79,1647684,57.89,58.15,57.68,
130,LUV,2019-11-14,57.63,1901429,57.24,57.72,57.08,
131,LUV,2019-11-13,57.59,1949389,57.6,57.8401,57.45,
132,LUV,2019-11-12,57.85,1936039,58.34,58.41,57.665,
133,LUV,2019-11-11,58.26,3172672,58.01,58.295,57.2,
134,LUV,2019-11-08,58.18,2520613,58.2,58.35,57.8892,
135,LUV,2019-11-07,58.24,2860871,58.0,58.495,57.86,
136,LUV,2019-11-06,57.86,2649222,57.9,57.9,57.04,
137,LUV,2019-11-05,57.88,2897927,57.16,57.98,57.01,
138,LUV,2019-11-04,56.98,2368009,56.53,56.99,56.37,
139,LUV,2019-11-01,56.26,2364459,56.34,56.37,55.85,
140,LUV,2019-10-31,56.13,2555208,56.55,56.64,55.73,
141,LUV,2019-10-30,57.04,2280459,57.19,57.27,56.48,
142,LUV,2019-10-29,57.21,3074838,57.61,57.9,57.145,
143,LUV,2019-10-28,57.64,5439364,56.92,57.82,56.83,
144,LUV,2019-10-25,56.74,4044002,56.07,56.8,55.73,
145,LUV,2019-10-24,56.29,10544350,54.2,57.1,54.0,
146,LUV,2019-10-23,53.24,5051720,52.93,53.41,52.66,
147,LUV,2019-10-22,52.92,5636188,53.12,53.51,52.29,
148,LUV,2019-10-21,53.23,6857686,54.31,54.31,53.14,
149,LUV,2019-10-18,53.48,7672894,53.87,54.72,53.45,
150,LUV,2019-10-17,53.86,3885213,54.05,54.21,53.69,
151,LUV,2019-10-16,53.67,4425752,54.16,54.6,53.655,
152,LUV,2019-10-15,54.16,3545529,53.99,54.78,53.65,
153,LUV,2019-10-14,54.03,1954963,53.72,54.3,53.72,
154,LUV,2019-10-11,53.92,3067811,54.37,54.61,53.88,
155,LUV,2019-10-10,53.67,2860376,52.7,53.84,52.6,
156,LUV,2019-10-09,53.49,3717760,53.57,54.14,53.13,
157,LUV,2019-10-08,53.03,3753307,52.73,53.715,52.41,
158,LUV,2019-10-07,53.04,2801296,53.0,53.45,52.78,
159,LUV,2019-10-04,52.79,2871283,52.16,52.99,52.16,
160,LUV,2019-10-03,52.26,4533526,52.04,52.44,51.26,
161,LUV,2019-10-02,52.04,5532440,52.72,53.0,51.19,
162,LUV,2019-10-01,53.37,4234103,54.29,54.9,53.29,
163,LUV,2019-09-30,54.01,3842700,54.4,54.69,53.73,
164,LUV,2019-09-27,54.34,3162195,54.9,55.17,54.06,
165,LUV,2019-09-26,54.58,2558808,54.87,55.18,54.44,
166,LUV,2019-09-25,54.82,2120577,54.76,55.34,54.52,
167,LUV,2019-09-24,54.73,3429240,54.94,55.18,54.07,
168,LUV,2019-09-23,54.48,3244157,54.35,54.76,53.96,
169,LUV,2019-09-20,54.49,7081985,55.16,55.44,54.27,
170,LUV,2019-09-19,55.08,4070728,56.09,56.21,55.06,
171,LUV,2019-09-18,56.23,4517418,55.7,56.49,55.6,
172,LUV,2019-09-17,55.73,4281421,55.25,56.28,55.21,
173,LUV,2019-09-16,55.81,4727300,54.39,55.86,54.06,
174,LUV,2019-09-13,55.79,4400799,55.98,56.3524,55.65,
175,LUV,2019-09-12,54.98,2963452,54.79,55.465,54.3,
176,LUV,2019-09-11,54.71,5496018,53.47,54.86,53.04,
177,LUV,2019-09-10,53.38,3196232,53.29,53.63,52.88,
178,LUV,2019-09-09,53.08,3127554,52.14,53.295,51.82,
179,LUV,2019-09-06,52.14,2773605,52.75,53.15,52.08,
180,LUV,2019-09-05,52.52,3236445,52.6,53.13,52.44,
181,LUV,2019-09-04,52.1,3166998,51.83,52.29,51.01,
182,LUV,2019-09-03,51.38,4297988,51.89,52.24,50.91,
183,LUV,2019-08-30,52.32,3274715,52.6,53.19,52.18,
184,LUV,2019-08-29,52.3,3851890,51.66,52.39,51.605,
185,LUV,2019-08-28,51.16,2614885,50.24,51.52,50.12,
186,LUV,2019-08-27,50.49,2519088,50.97,51.12,50.19,
187,LUV,2019-08-26,50.69,3608750,50.94,51.16,50.24,
188,LUV,2019-08-23,50.56,4692193,50.95,51.94,50.23,
189,LUV,2019-08-22,51.19,3472220,50.81,51.57,50.66,
190,LUV,2019-08-21,50.59,2097666,50.41,50.89,50.35,
191,LUV,2019-08-20,50.02,2296956,50.45,50.47,49.73,
192,LUV,2019-08-19,50.64,3540089,50.33,50.95,50.3,
193,LUV,2019-08-16,49.79,2997225,48.7,50.01,48.55,
194,LUV,2019-08-15,48.21,2935637,48.91,49.04,48.0896,
195,LUV,2019-08-14,48.76,3654190,49.42,49.44,48.22,
196,LUV,2019-08-13,49.92,3242337,49.4,50.95,49.36,
197,LUV,2019-08-12,50.05,2112122,50.02,50.15,49.54,
198,LUV,2019-08-09,50.45,2594292,50.23,50.76,50.0615,
199,LUV,2019-08-08,50.49,3673345,50.24,50.8,49.91,
200,LUV,2019-08-07,49.93,3592429,49.18,50.165,48.77,
201,LUV,2019-08-06,49.71,3234929,49.39,49.79,49.05,
202,LUV,2019-08-05,48.96,5156510,50.0,50.0,48.4,
203,LUV,2019-08-02,50.62,3142474,50.84,50.97,50.25,
204,LUV,2019-08-01,50.96,4588143,51.53,52.28,50.42,
205,LUV,2019-07-31,51.53,4985480,52.55,52.71,51.3946,
206,LUV,2019-07-30,52.55,2794398,52.55,52.8,52.15,
207,LUV,2019-07-29,52.88,3785900,53.15,53.69,52.69,
208,LUV,2019-07-26,53.25,5835404,54.86,54.86,53.14,
209,LUV,2019-07-25,54.91,8684152,53.33,55.94,52.41,
210,LUV,2019-07-24,54.72,4756563,54.0,54.94,53.85,
211,LUV,2019-07-23,54.12,3399875,52.75,54.25,52.73,
212,LUV,2019-07-22,52.68,3567169,52.31,53.095,52.27,
213,LUV,2019-07-19,52.02,4285522,52.53,52.9349,52.0,
214,LUV,2019-07-18,52.44,2969491,52.17,52.73,51.9,
215,LUV,2019-07-17,52.3,3712772,53.13,53.13,52.265,
216,LUV,2019-07-16,53.28,3601093,52.28,53.785,52.28,
217,LUV,2019-07-15,52.26,3191442,52.35,53.0,52.18,
218,LUV,2019-07-12,52.51,2643132,52.0,52.81,51.82,
219,LUV,2019-07-11,51.84,2094558,52.17,52.23,51.77,
220,LUV,2019-07-10,51.86,3223980,51.91,52.34,51.72,
221,LUV,2019-07-09,51.69,3122088,51.71,52.24,51.47,
222,LUV,2019-07-08,52.08,3164718,51.6,52.29,51.41,
223,LUV,2019-07-05,51.88,2113246,51.85,52.25,51.46,
224,LUV,2019-07-03,51.89,2716995,51.77,52.23,51.58,
225,LUV,2019-07-02,51.43,2909522,51.91,52.25,51.03,
226,LUV,2019-07-01,51.54,3352178,51.2,51.83,51.045,
227,LUV,2019-06-28,50.78,5965414,50.96,51.18,50.65,
228,LUV,2019-06-27,50.74,3856748,50.76,51.47,50.5,
229,LUV,2019-06-26,50.7,3847570,51.07,51.38,50.35,
230,LUV,2019-06-25,51.0,2953988,51.12,51.61,50.955,
231,LUV,2019-06-24,51.22,2384179,51.46,51.5,50.91,
232,LUV,2019-06-21,51.25,4733668,51.52,51.99,51.12,
233,LUV,2019-06-20,51.52,3884333,51.82,51.905,51.03,
234,LUV,2019-06-19,51.51,3903733,52.0,52.1,50.89,
235,LUV,2019-06-18,51.7,3068900,51.43,52.46,51.16,
236,LUV,2019-06-17,51.18,2811221,51.61,51.7,51.07,
237,LUV,2019-06-14,51.82,2535282,52.54,52.59,51.3758,
238,LUV,2019-06-13,52.38,4241808,51.11,52.75,51.07,
239,LUV,2019-06-12,50.81,2572791,50.59,51.11,50.42,
240,LUV,2019-06-11,50.58,2949035,50.56,51.136,50.27,
241,LUV,2019-06-10,50.3,3016632,50.85,51.33,50.28,
242,LUV,2019-06-07,50.37,2032364,50.16,50.96,50.08,
243,LUV,2019-06-06,49.98,2385921,50.25,50.5,49.54,
244,LUV,2019-06-05,50.22,4456206,49.59,50.29,49.4,
245,LUV,2019-06-04,48.95,6212733,48.24,49.22,48.17,
246,LUV,2019-06-03,47.79,5231218,47.6,48.35,47.395,
247,LUV,2019-05-31,47.6,5193949,48.91,49.01,47.441,
248,LUV,2019-05-30,49.39,2792344,49.57,49.89,49.06,
249,LUV,2019-05-29,49.56,3703345,50.15,50.15,49.105,
250,LUV,2019-05-28,50.03,3446591,50.73,50.93,49.985,
251,LUV,2019-05-24,51.15,2311899,51.11,51.56,50.88,
0,DAL,2019-05-22,54.06,3616690,54.49,54.84,53.89,252.0
1,DAL,2019-05-23,54.0,5279103,53.65,54.75,53.24,251.0
2,DAL,2019-05-24,54.12,2503194,54.42,54.62,53.71,250.0
3,DAL,2019-05-28,53.88,3454118,54.14,54.63,53.87,249.0
4,DAL,2019-05-29,53.21,3929675,53.75,53.75,52.81,248.0
5,DAL,2019-05-30,53.03,3775210,53.38,53.8,52.87,247.0
6,DAL,2019-05-31,51.5,5615106,52.47,52.8,51.3094,246.0
7,DAL,2019-06-03,52.1,7244631,51.48,52.7,51.41,245.0
8,DAL,2019-06-04,54.31,7619264,52.85,54.365,52.82,244.0
9,DAL,2019-06-05,54.94,6379259,54.85,55.23,54.2378,243.0
10,DAL,2019-06-06,54.69,6192026,55.06,55.2214,54.36,242.0
11,DAL,2019-06-07,55.07,4234804,54.92,55.845,54.92,241.0
12,DAL,2019-06-10,54.73,3312865,55.5,55.895,54.65,240.0
13,DAL,2019-06-11,54.88,2833733,55.02,55.31,54.48,239.0
14,DAL,2019-06-12,55.45,3856327,55.05,55.48,54.9,238.0
15,DAL,2019-06-13,56.52,6300572,55.69,57.24,55.67,237.0
16,DAL,2019-06-14,55.99,4382468,56.57,56.63,55.78,236.0
17,DAL,2019-06-17,55.67,4057425,55.78,55.935,55.26,235.0
18,DAL,2019-06-18,56.03,3642521,55.95,56.52,55.46,234.0
19,DAL,2019-06-19,56.36,3196821,56.28,56.56,55.95,233.0
20,DAL,2019-06-20,55.97,5055778,56.85,56.88,55.3274,232.0
21,DAL,2019-06-21,55.99,8573677,56.0,56.86,55.555,231.0
22,DAL,2019-06-24,56.07,2896010,56.1,56.23,55.67,230.0
23,DAL,2019-06-25,55.92,3579823,56.05,56.7221,55.86,229.0
24,DAL,2019-06-26,56.38,4437735,56.07,56.81,55.84,228.0
25,DAL,2019-06-27,56.82,4375403,56.75,57.42,56.5001,227.0
26,DAL,2019-06-28,56.75,8034898,56.89,57.42,56.7,226.0
27,DAL,2019-07-01,57.79,5020562,57.3,57.9,57.25,225.0
28,DAL,2019-07-02,58.54,6838308,58.6,59.22,58.09,224.0
29,DAL,2019-07-03,59.15,3303860,59.0,59.62,58.89,223.0
30,DAL,2019-07-05,58.7,5896922,59.15,59.39,57.85,222.0
31,DAL,2019-07-08,59.37,7800583,58.9,59.67,58.84,221.0
32,DAL,2019-07-09,58.96,7870188,59.57,59.99,58.56100000000001,220.0
33,DAL,2019-07-10,59.47,7781257,59.34,59.67,58.76,219.0
34,DAL,2019-07-11,60.16,12695630,60.25,60.79,59.47,218.0
35,DAL,2019-07-12,61.65,10045660,60.23,62.24,60.02,217.0
36,DAL,2019-07-15,61.7,5889350,61.57,62.41,61.31,216.0
37,DAL,2019-07-16,63.16,10319700,61.88,63.255,61.72,215.0
38,DAL,2019-07-17,62.25,7532027,63.23,63.272,62.19,214.0
39,DAL,2019-07-18,62.66,4482528,61.77,62.66,61.64,213.0
40,DAL,2019-07-19,60.91,7903124,62.86,63.09,60.86,212.0
41,DAL,2019-07-22,61.29,4787115,61.45,61.6268,61.06,211.0
42,DAL,2019-07-23,63.09,7452209,61.45,63.11,61.27,210.0
43,DAL,2019-07-24,63.16,5718757,62.39,63.4369,62.38,209.0
44,DAL,2019-07-25,62.23,5351901,62.77,63.13,61.84,208.0
45,DAL,2019-07-26,62.16,3857912,62.25,62.66,61.913999999999994,207.0
46,DAL,2019-07-29,62.46,4972236,61.98,62.72,61.85,206.0
47,DAL,2019-07-30,62.63,2914263,62.31,62.68,62.09,205.0
48,DAL,2019-07-31,61.04,7229581,62.5,62.525,60.68,204.0
49,DAL,2019-08-01,60.32,5838036,61.31,61.77,59.77,203.0
50,DAL,2019-08-02,60.13,3739497,59.9,60.53,59.48,202.0
51,DAL,2019-08-05,57.82,8855672,59.37,59.39,57.0301,201.0
52,DAL,2019-08-06,58.79,4704848,58.49,58.9,58.09,200.0
53,DAL,2019-08-07,59.24,7648820,58.02,59.55,57.43,199.0
54,DAL,2019-08-08,60.03,5414045,59.93,60.45,59.4,198.0
55,DAL,2019-08-09,59.53,5606407,59.69,60.16,59.07,197.0
56,DAL,2019-08-12,58.66,4788269,59.07,59.2998,58.27,196.0
57,DAL,2019-08-13,58.84,6196702,58.2,59.92,58.17,195.0
58,DAL,2019-08-14,57.23,7662820,57.92,58.06,56.7,194.0
59,DAL,2019-08-15,57.11,4360437,57.47,57.7,56.78,193.0
60,DAL,2019-08-16,58.04,4226143,57.43,58.36,57.22,192.0
61,DAL,2019-08-19,58.19,3503479,58.68,59.0,58.14,191.0
62,DAL,2019-08-20,57.68,2513667,58.02,58.17,57.59,190.0
63,DAL,2019-08-21,58.01,3015696,58.25,58.57,57.85,189.0
64,DAL,2019-08-22,57.96,3437022,58.13,58.28,57.47,188.0
65,DAL,2019-08-23,56.2,5922900,57.82,58.065,55.84,187.0
66,DAL,2019-08-26,56.28,3415430,56.76,56.87,55.95,186.0
67,DAL,2019-08-27,56.14,7703233,56.63,56.68,55.57,185.0
68,DAL,2019-08-28,56.68,5264070,55.84,57.165,55.8,184.0
69,DAL,2019-08-29,57.88,4101360,57.12,58.13,57.0601,183.0
70,DAL,2019-08-30,57.86,4268962,58.15,58.86,57.59,182.0
71,DAL,2019-09-03,57.29,6602548,57.44,57.91,56.65,181.0
72,DAL,2019-09-04,57.23,4946630,57.62,58.04,56.74,180.0
73,DAL,2019-09-05,58.19,4462558,57.66,58.94,57.5501,179.0
74,DAL,2019-09-06,57.98,5741083,58.7,58.96,57.89,178.0
75,DAL,2019-09-09,58.11,5740464,57.98,58.45,57.555,177.0
76,DAL,2019-09-10,58.64,4409686,58.08,58.7227,57.8,176.0
77,DAL,2019-09-11,58.78,4163733,58.62,59.18,58.14,175.0
78,DAL,2019-09-12,59.44,5188741,58.78,59.8919,58.78,174.0
79,DAL,2019-09-13,60.01,7548427,60.0,60.58,59.61,173.0
80,DAL,2019-09-16,59.07,9556386,58.03,59.13,57.25,172.0
81,DAL,2019-09-17,59.37,8189498,58.31,59.77,58.16,171.0
82,DAL,2019-09-18,59.31,4110180,59.45,59.5,58.67,170.0
83,DAL,2019-09-19,58.69,3586202,59.25,59.25,58.305,169.0
84,DAL,2019-09-20,58.63,6179956,58.8,59.18,58.49,168.0
85,DAL,2019-09-23,58.02,4422375,58.31,58.6646,57.84,167.0
86,DAL,2019-09-24,58.0,5280085,58.62,58.91,57.56,166.0
87,DAL,2019-09-25,58.31,3300082,58.04,58.49,57.678999999999995,165.0
88,DAL,2019-09-26,58.78,3815503,58.11,58.81,57.93,164.0
89,DAL,2019-09-27,58.28,5377186,58.97,59.38,58.1645,163.0
90,DAL,2019-09-30,57.6,5224565,58.51,58.69,57.52,162.0
91,DAL,2019-10-01,57.01,8076034,58.05,58.68,56.65,161.0
92,DAL,2019-10-02,54.35,13990850,55.74,55.748999999999995,52.87,160.0
93,DAL,2019-10-03,52.83,14423340,53.12,53.86,51.81,159.0
94,DAL,2019-10-04,53.81,6667002,52.85,53.955,52.68,158.0
95,DAL,2019-10-07,53.36,8782028,53.75,54.11,53.24,157.0
96,DAL,2019-10-08,53.2,8056042,53.02,54.095,52.8897,156.0
97,DAL,2019-10-09,53.92,7703830,54.01,54.4,53.59,155.0
98,DAL,2019-10-10,53.1,26432210,51.95,53.26,51.07,154.0
99,DAL,2019-10-11,52.95,11017330,53.5,53.77,52.64,153.0
100,DAL,2019-10-14,52.99,6735434,52.05,53.195,51.97,152.0
101,DAL,2019-10-15,53.64,8643326,53.21,53.985,53.01,151.0
102,DAL,2019-10-16,53.17,5560113,53.75,54.13,53.07,150.0
103,DAL,2019-10-17,53.37,4426462,53.52,53.76,53.25,149.0
104,DAL,2019-10-18,53.83,6966783,53.19,53.99,53.18,148.0
105,DAL,2019-10-21,54.58,6754958,54.19,54.98,54.1,147.0
106,DAL,2019-10-22,54.65,5662769,54.69,54.96,54.06,146.0
107,DAL,2019-10-23,53.81,4894049,54.05,54.24,53.6,145.0
108,DAL,2019-10-24,53.79,4829637,54.3,54.66,53.48,144.0
109,DAL,2019-10-25,54.6,4412771,53.61,54.736999999999995,53.6,143.0
110,DAL,2019-10-28,55.17,3966446,54.72,55.33,54.72,142.0
111,DAL,2019-10-29,55.38,4480114,55.14,55.865,55.11,141.0
112,DAL,2019-10-30,55.32,3814080,55.36,55.4099,54.805,140.0
113,DAL,2019-10-31,55.08,7023985,55.02,55.2,54.41,139.0
114,DAL,2019-11-01,56.02,5389553,55.55,56.07,55.23,138.0
115,DAL,2019-11-04,56.88,6164353,56.75,56.97,56.4201,137.0
116,DAL,2019-11-05,57.51,6915283,57.28,58.14,57.05,136.0
117,DAL,2019-11-06,57.58,5120270,57.5,57.6,57.035,135.0
118,DAL,2019-11-07,57.66,7754424,57.92,58.43,57.58,134.0
119,DAL,2019-11-08,57.58,4820996,57.48,57.66,57.03,133.0
120,DAL,2019-11-11,57.21,3812049,57.26,57.52,57.09,132.0
121,DAL,2019-11-12,57.22,4424709,57.59,57.69,57.0402,131.0
122,DAL,2019-11-13,56.5,4157019,56.74,56.88,56.3,130.0
123,DAL,2019-11-14,56.55,3768852,56.27,56.75,56.07,129.0
124,DAL,2019-11-15,56.85,4350156,56.89,57.23,56.82,128.0
125,DAL,2019-11-18,57.08,3788388,56.78,57.09,56.49,127.0
126,DAL,2019-11-19,57.07,4704851,57.35,57.49,56.7031,126.0
127,DAL,2019-11-20,55.67,7383751,56.8,56.85,55.275,125.0
128,DAL,2019-11-21,55.31,5021257,55.74,55.9856,55.26,124.0
129,DAL,2019-11-22,56.11,9648222,55.57,56.13,55.1238,123.0
130,DAL,2019-11-25,56.35,6822744,56.39,56.69,55.69,122.0
131,DAL,2019-11-26,57.46,4890216,56.32,57.48,56.25,121.0
132,DAL,2019-11-27,57.07,4064177,57.53,57.58,56.675,120.0
133,DAL,2019-11-29,57.31,2653578,57.15,57.8499,57.01,119.0
134,DAL,2019-12-02,56.75,5628804,57.25,57.65,56.715,118.0
135,DAL,2019-12-03,55.62,7253163,55.89,56.0,54.54,117.0
136,DAL,2019-12-04,56.06,4760124,55.95,56.57,55.76,116.0
137,DAL,2019-12-05,55.88,3899946,56.39,56.41,55.7,115.0
138,DAL,2019-12-06,56.14,4568172,56.44,56.6,56.12,114.0
139,DAL,2019-12-09,55.8,4069862,55.99,56.145,55.645,113.0
140,DAL,2019-12-10,55.53,4873709,55.8,56.365,55.43,112.0
141,DAL,2019-12-11,55.08,5544380,55.4,55.52,54.95,111.0
142,DAL,2019-12-12,56.69,8871627,55.91,57.49,55.61,110.0
